// from reference-home / index.md
---
title: Home
uid: reference-home
---

# Readme

:::info
The Node Reference section is under construction and will be available soon.

We apologize for the inconvenience.
:::


// from node-map / node-map.md
---
icon: location-dot
title: Node Map
uid: node-map
order: 01
---

# Node Map


:::reference-tables

### Primitive

| Family | Node | Shortcode |
|Seed|Randomization seed for generating unique variations of the craggy rock patterns. Changing the seed produces different results.|

// from distress / distress.md
---
title: Distress
uid: distress
order: 05
---



# Properties





| Property | Description |
| --- | --- |
|Octaves||
|Scale||
|Depth||
|Influence||
|Formation||
|Scale X||
|Scale Y||
|Seed||

// from fractalterraces / fractalterraces.md
---
title: FractalTerraces
uid: fractalterraces
order: 06
---

FractalTerraces creates terraces or stratification of the terrain. The node is fractal in nature, and terracing is performed in multiple octaves giving you a very high level of detail.

You get detailed control over the edge shape, uniformity, rock hardness, and overall character of the terracing.


# Properties


| Property | Description |
| --- | --- |
|Spacing|Sets the space between two terraces. Controls the horizontal distance or interval between each terrace step.|
|Octaves|Specifies the number of terraces to generate, including subtle sub-terraces. Higher values create more layers and finer detail.|
|Intensity|Controls the strength of the terracing process. Higher intensities flatten the terraces, making the steps more pronounced.|
|Shape|Defines the general shape of the terraces. Lower values create steeper terraces that follow the terrain's bulk, while higher values produce smoother terraces that protrude outward.|
|Seed|Randomization seed for the node's process. Changing the seed produces different terrace arrangements.|
|Advanced|Controls how distinctly individual terrace shapes are separated from each other, affecting the clarity of terrace boundaries.|
|Shapes separation|Controls how distinctly individual terrace shapes are separated from each other, affecting the clarity of terrace boundaries.|
|Macro octaves|Sets the number of large-scale terrace layers, influencing the overall structure and major steps in the terrain.|
|Micro shape|Adjusts the fine detail and small-scale shaping of terraces, adding subtle variations to each step.|
|Character|Modifies the overall character or style of the terraces, such as their ruggedness or smoothness.|
|Thickness uniformity|Controls how consistent the thickness of each terrace step is across the terrain. Higher values produce more uniform terraces.|
|Hardness uniformity|Adjusts the consistency of terrace edge hardness, affecting whether terrace boundaries are sharp or soft throughout.|
|Strata details|Adds additional detail to the strata or layers within the terraces, enhancing geological realism.|
|Protect Range|Defines a range within which the original terrain is protected from terracing, preserving natural features in specified areas.|
|Tilt|Enables or disables the tilt effect, allowing terraces to be slanted in a specified direction.|
|Apply Tilt|Enables or disables the tilt effect, allowing terraces to be slanted in a specified direction.|
|Tilt Amount|Sets the degree of tilt applied to the terraces, controlling how steeply they are angled.|
|Direction|Specifies the direction in which the tilt is applied, determining the orientation of the slant.|
|Tilt Seed|Randomization seed for the tilt effect, producing varied tilt patterns when changed.|
|Warp Amount|Controls the strength of the warp effect applied to the terraces, introducing distortion and organic variation.|
|Warp Size|Sets the scale of the warp effect, determining how broad or fine the distortion is.|
|Warp Style|Specifies the style of warping applied to the terraces, affecting the nature of the distortion.|
|A|<desc>|
|B|<desc>|
|C|<desc>|
|D|<desc>|

// from grid / grid.md
---
title: Grid
uid: grid
order: 07
---



# Properties



| Property | Description |
| --- | --- |
|Subdivision|Sets the number of grid divisions along each axis. Higher values create a denser grid with more cells.|
|Line Intensity|Controls the brightness or opacity of the main grid lines, making them more or less prominent in the texture.|
|Sub Intensity|Adjusts the brightness or opacity of the subdivision lines, which are the finer lines between main grid lines.|
|Line Thickness|Specifies the thickness of the grid lines. Higher values produce bolder, wider lines.|

// from groundtexture / groundtexture.md
---
title: GroundTexture
uid: groundtexture
order: 08
---



# Properties



| Property | Description |
| --- | --- |
|Method|Specifies the style of ground texture to generate, affecting the overall appearance and character of the surface.|
|Harsh|Creates a ground texture with strong, pronounced features and high contrast, simulating rugged or eroded terrain.|
|Rocky|Generates a texture with rocky details, emphasizing stone-like patterns and roughness typical of stony ground.|
|Rough|Produces a generally uneven and coarse texture, adding subtle irregularities for a natural, weathered look.|
|Strength|Controls the intensity of the ground texture effect. Higher values make the texture more prominent and detailed.|
|Coverage|Adjusts how much of the terrain surface is affected by the ground texture, determining the extent of the effect.|
|Density|Sets the concentration of texture features across the surface. Higher density results in more frequent and closely packed details.|

// from surface / index.md
---
title: Surface
uid: surface
hidden: true
---

# In this section

<div id='show-sublinks'></div>

// from outcrops / outcrops.md
---
title: Outcrops
uid: outcrops
order: 09
---






# Properties


| Property | Description |
| --- | --- |
|Outcrops|Controls the number of unique outcrop shapes generated before repetition. Higher values create more visual diversity among outcrops.|
|Variations|Controls the number of unique outcrop shapes generated before repetition. Higher values create more visual diversity among outcrops.|
|Strata|Adds visible geological layering or banding to the outcrops, simulating sedimentary or stratified rock formations. High values increase the distance between Strata layers.|
|Density|Adjusts how many outcrops are placed across the terrain. Higher values increase the number of outcrops per area.|
|Shape|Determines the overall form and silhouette of each outcrop, affecting their appearance and how they blend with the terrain.|
|Chipped|Controls the amount of chipping or breakage on the outcrops, simulating natural weathering and erosion effects.|
|Seed|Sets the randomization seed for outcrop generation, ensuring reproducible or varied results with each value.|
|Variation Range|Specifies the base size of each outcrop, affecting their footprint and prominence on the terrain.|
|Size|Specifies the base size of each outcrop, affecting their footprint and prominence on the terrain.|
|Height|Controls the vertical scale of the outcrops, determining how tall or flat they appear.|
|Rotation|Applies random or specified rotation to each outcrop, increasing natural variation and preventing repetitive patterns.|

// from pockmarks / pockmarks.md
---
title: Pockmarks
uid: pockmarks
order: 10
---



# Properties

| Property | Description |
| --- | --- |
|Pockmarks|Controls the average diameter of each pockmark. Larger values produce bigger pits, while smaller values create finer surface detail.|
|Size|Controls the average diameter of each pockmark. Larger values produce bigger pits, while smaller values create finer surface detail.|
|Scale|Sets the overall scale of the pockmark pattern, affecting how widely pockmarks are distributed across the terrain.|
|Depth|Specifies how deep each pockmark is carved into the surface. Higher values create more pronounced depressions.|
|Density|Adjusts how many pockmarks are scattered across the terrain. Higher values increase the number of pits per area.|
|Multiplier|Scales the intensity or strength of the pockmark effect, amplifying the impact of each depression.|
|Invert|Inverts the effect, turning pockmarks into raised bumps instead of depressions.|
|Seed|Randomization seed for pockmark placement and variation. Changing the seed produces different pockmark patterns.|

// from rocknoise / rocknoise.md
---
title: RockNoise
uid: rocknoise
order: 11
---

RockNoise is a useful tool for generating fields of rocks with size variations and controllable density. Its "flat" generation makes it easy to apply the rocks to any surface using the Embed and Insert modes in the Combine node. RockNoise can be mixed with other nodes, like Rocky and Outcrops, to create even more diverse rock formations. In the example above, RockNoise is embedded into the output of an Erosion node using the Wear output as a mask.

RockNoise has a minimal interface that lets you control the density and number of octaves of the generated rocks. The Size parameter determines the overall size of the largest rocks, while the Octaves work like in Perlin noise, where it add smaller rocks in between the larger ones from previous octaves. This allows you to create realistic-looking fields of rocks with a high level of detail.



# Properties



| Property | Description |
| --- | --- |
|Size|The relative size of the rocks generated by the noise.|
|Variety||
|Octaves|Each octave adds smaller/subdivided rocks in between the larger ones from the previous octave. |
|Seed|The randomization pattern or seed for the node's process.|
|Style||
|A|<desc>|
|B|<desc>|
|C|<desc>|

// from rockscape / rockscape.md
---
title: Rockscape
uid: rockscape
order: 12
---



# Properties

| Property | Description |
| --- | --- |
|Size|Controls the overall scale of the rock formations. Higher values produce larger, more expansive rock features.|
|Erosion|Adjusts the amount of erosion applied to the rockscape, simulating natural weathering and smoothing of rock surfaces.|
|Breakage|Determines the degree of fracturing and splitting in the rocks, creating more jagged and broken surfaces as the value increases.|
|Roughness|Sets the surface roughness of the rocks, adding fine detail and texture to the formations.|
|Jitter|Introduces randomness to the placement and shape of rock features, making the rockscape appear more natural and less uniform.|
|Clusters|Controls the clustering behavior of rock formations, affecting how rocks group together or remain isolated.|
|Off|Disables clustering, resulting in evenly distributed rock features.|
|Large|Creates large clusters of rocks, forming prominent groupings and massifs.|
|Small|Generates small, tight clusters of rocks, producing scattered groupings across the surface.|
|Shattered|Simulates shattered rock formations, with highly fragmented and irregular clusters.|
|Relief|Specifies the style of surface relief, affecting the sharpness and layering of the rockscape.|
|Off|No additional relief is applied; the surface remains as generated by the base parameters.|
|Sharp|Applies sharp, pronounced relief, emphasizing angular features and steep transitions.|
|Soft|Applies soft, gentle relief, smoothing out transitions and creating a more weathered appearance.|
|Stratified|Adds visible stratification or layering to the rockscape, simulating sedimentary or banded rock formations.|
|Seed|Randomization seed for generating unique variations of the rockscape. Changing the seed produces different rock patterns.|

// from roughen / roughen.md
---
title: Roughen
uid: roughen
order: 13
---



# Properties


| Property | Description |
| --- | --- |
|Width||
|Depth||
|Oriented||
|Quality||
|Quarter|<desc>|
|Third|<desc>|
|Half|<desc>|
|Full|<desc>|

// from sand / sand.md
---
title: Sand
uid: sand
order: 14
---




Sand creates medium and small level sand patterns. It can also be used to simulate dunes.



# Properties

| Property | Description |
| --- | --- |
|Scale|The scale of the sand pattern.|
|Direction||
|Chaos||
|Softness|Softness of the sand pattern.|
|Height|The height of the sand pattern.|
|Warp by Terrain||
|Seed|The randomization pattern or seed for the node's process.|

// from sandstone / sandstone.md
---
title: Sandstone
uid: sandstone
order: 15
---



# Properties


| Property | Description |
| --- | --- |
|Passes|Sets the number of erosion passes applied to simulate layered sandstone formation. More passes increase the detail and realism of the stratified effect.|
|Iterations|Controls how many times the erosion process is repeated within each pass, refining the sandstone layering and surface features.|
|Spacing|Determines the distance between individual sandstone layers, affecting the frequency and thickness of visible strata.|
|Intensity|Adjusts the overall strength of the sandstone effect, influencing how pronounced the layers and erosion features appear.|
|Convexity|Controls the curvature of the sandstone layers, making them appear more rounded (convex) or flat.|
|Tilt|Applies an angular tilt to the sandstone layers, simulating geological tilting or shifting of strata.|
|Direction|Sets the orientation of the sandstone layers, determining the primary direction in which the strata are aligned.|
|Chaos|Introduces randomness and irregularity to the sandstone layers, creating a more natural and less uniform appearance.|
|Seed|Defines the randomization seed for procedural generation, ensuring unique but repeatable sandstone patterns.|
|Chipped|Enables or controls the presence of chipped or broken edges in the sandstone, simulating natural weathering and breakage.|
|Chipping|Adjusts the amount and detail of chipping applied to the sandstone layers, affecting the roughness and realism of eroded edges.|

// from shatter / shatter.md
---
title: Shatter
uid: shatter
order: 16
---








# Properties



| Property | Description |
| --- | --- |
|Shatters||
|Size||
|Coverage||
|Seed|The randomization pattern or seed for the node's process.|

// from shear / shear.md
---
title: Shear
uid: shear
order: 17
---






Shear creates rock shearing and exposes strata.



# Properties



| Property | Description |
| --- | --- |
|Strength|The amount of terrain warp/shear that will be applied.|
|Seed|The randomization pattern or seed for the node's process.|

// from steps / steps.md
---
title: Steps
uid: steps
order: 18
---



# Properties

| Property | Description |
| --- | --- |
|Steps|Controls the overall size and spacing of the steps. Higher values produce larger, more widely spaced terraces, while lower values create finer, closely packed steps.|
|Scale|Controls the overall size and spacing of the steps. Higher values produce larger, more widely spaced terraces, while lower values create finer, closely packed steps.|
|Density|Determines the number of steps or terraces within the terrain. Increasing density results in more steps, creating a more detailed and intricate terraced effect.|
|Seed|Sets the random seed for the step pattern. Changing the seed generates a different arrangement of steps while keeping other settings the same.|

// from stones / stones.md
---
title: Stones
uid: stones
order: 19
---



# Properties


| Property | Description |
| --- | --- |
|Stones|Controls the overall size of the stones. Higher values produce larger stones, while lower values create finer gravel.|
|Scale|Controls the overall size of the stones. Higher values produce larger stones, while lower values create finer gravel.|
|Height|Sets the maximum elevation or prominence of the stones above the terrain surface.|
|Density|Adjusts how many stones are scattered across the surface. Higher values increase the number of stones per area.|
|Seed|Randomization seed for stone placement and variation. Changing the seed produces different stone patterns.|

// from stratify / stratify.md
---
title: Stratify
uid: stratify
order: 20
---


Stratify allows you to create broken strata or rock layers on the terrain in a non-linear fashion. Unlike terracing, stratification involves substrata/subterraces created in confined local zones, such as between two broken plates. Each stratified layer exists independent from the rest of the layer, creating a robust, realistic formation.




# Properties


| Property | Description |
| --- | --- |
|Spacing|Controls the distance between individual stratified layers, affecting the frequency and thickness of visible strata in the terrain.|
|Octaves|Sets the number of noise octaves used to add variation to the stratified layers. Higher values introduce more complexity and detail.|
|Intensity|Adjusts the overall strength of the stratification effect, making the layers more or less pronounced.|
|Shape|Modifies the profile or contour of the stratified layers, influencing how sharply or smoothly the layers transition.|
|Seed|Defines the randomization seed for procedural generation, ensuring unique but repeatable stratification patterns.|
|Tilt Amount|Applies an angular tilt to the stratified layers, simulating geological tilting or shifting of strata.|
|Direction|Sets the orientation of the stratified layers, determining the primary direction in which the strata are aligned.|

// from terraces / terraces.md
---
title: Terraces
uid: terraces
order: 21
---



# Properties

| Property | Description |
| --- | --- |
|Terraces|Controls the number and spacing of terrace steps applied to the terrain. Increasing this value creates more distinct, layered steps.|
|Uniformity|Adjusts the consistency of terrace step heights. Higher uniformity produces evenly spaced terraces, while lower values introduce variation.|
|Steepness|Sets the vertical sharpness of each terrace step. Higher steepness results in more abrupt transitions between steps.|
|Intensity|Determines the overall strength of the terrace effect. Higher intensity makes the terraces more pronounced in the terrain.|
|Seed|Defines the randomization seed for procedural terrace generation. Changing the seed produces different terrace patterns.|

// from canyon / canyon.md
---
title: Canyon
uid: canyon
order: 01
---




Canyon is a simple, fast, and detailed canyon primitive. It creates a drainage based river canyon.



# Properties


| Property | Description |
| --- | --- |
|Structure|Selects the canyon shaping model used to generate the canyon form and surface character.|
|Style|Selects the canyon shaping model used to generate the canyon form and surface character.|
|Classic|Clean, procedural canyon cuts with a simple, carved profile.|
|Eroded|Adds erosion-like breakup and natural irregularities to the canyon walls and floor.|
|Eroded2|A more advanced eroded style with richer wall detail and more natural variation.|
|Strata|Introduces stratified, layered wall features resembling sedimentary rock bands.|
|Both|Combines erosion breakup with stratified layering for a layered-and-worn look.|
|Scale|The scale of the canyon.|
|Slot|Controls the narrow, slot-canyon component—tightness and emphasis of the deepest cut.|
|Valley|Controls the broader valley form—overall widening and openness of the canyon.|
|Surrounding|Blends the canyon into the surrounding terrain, controlling how much the outer landform influences the final shape.|
|Depth|The depth of the canyon.|
|Structual Warp|Applies large-scale warping to the canyon structure to introduce bends, meanders, and macro variation.|
|Seed|The randomization pattern or seed for the node's process.|
|Formation|Applies finer warping to add small-scale distortion and surface complexity without changing the overall canyon layout.|
|Detail Warp|Applies finer warping to add small-scale distortion and surface complexity without changing the overall canyon layout.|
|Alternate Style|Introduces a secondary variation of the selected style to break uniformity and add visual diversity.|

// from crater / crater.md
---
title: Crater
uid: crater
order: 02
---




The Crater primitive creates different types of crater shapes. Like all primitives, it is not meant to be the finished product, but rather a starting point from which to develop your own detailed shape.

Craters can be either *volcanic*, which start at the base and go up in a conical shape; or they can be *impact*, where the inside of the crater can be deeper than the base or the ground around the crater.

<figure>

![](/.data/ref/Crater/Crater--Impact.webp)

<figcaption>Impact Crater: The base is higher than the "ground" as the impact crater goes below the surface.</figcaption>
</figure>

<figure>

![](/.data/ref/Crater/Crater--Volcanic.webp)

<figcaption>Volcanic Crater: The base is a flat area and easier to combine with existing terrains.</figcaption>
</figure>



# Properties


| Property | Description |
| --- | --- |
|Style|Selects the overall appearance and shaping method for the crater.|
|New|Uses the modern crater generation algorithm, producing more realistic and detailed crater shapes.|
|Classic|Applies the legacy crater style, creating traditional, stylized crater forms.|
|Scale|Controls the overall size of the crater. Higher values produce larger craters.|
|Formation|Determines the formation characteristics of the crater, such as depth, width, and rim prominence.|
|Height|Sets the maximum elevation or prominence of the crater above the base terrain.|
|Rim|Specifies the sharpness and profile of the crater's rim.|
|Soft|Creates a gently sloping, eroded rim for a more weathered appearance.|
|Sharp|Produces a steep, well-defined rim for a freshly formed or less eroded crater.|
|Shape|Defines the overall outline and contour of the crater, such as roundness or irregularity.|
|X|Horizontal placement of the crater or crater field within the terrain.|
|Y|Vertical placement of the crater or crater field within the terrain.|
|Seed|The randomization pattern or seed for the node's process. Changing the seed produces different crater variations.|

// from craterfield / craterfield.md
---
title: CraterField
uid: craterfield
order: 03
---



# Properties




| Property | Description |
| --- | --- |
|Craterfield|Controls the overall size (radius) of craters in the field.|
|Scale|Controls the overall size (radius) of craters in the field.|
|Depth|Controls how deep the craters carve into the terrain.|
|Density|Controls how many craters are generated across the terrain (higher values create more impacts).|
|Seed|The randomization pattern or seed for the node's process.|
|Position|Offsets the craterfield along the X axis.|
|X|Offsets the craterfield along the X axis.|
|Y|Offsets the craterfield along the Y axis.|

// from dunesea / dunesea.md
---
title: DuneSea
uid: dunesea
order: 04
---



# Properties


| Property | Description |
| --- | --- |
|Scale||
|Dune Type||
|A|<desc>|
|B|<desc>|
|C|<desc>|
|D|<desc>|
|Chaos||
|None|<desc>|
|Low|<desc>|
|Medium|<desc>|
|High|<desc>|
|Undulation||
|None|<desc>|
|Low|<desc>|
|Medium|<desc>|
|High|<desc>|
|Direction||
|Height||
|Softness||
|Sharpness||
|Seed||

// from terrain / index.md
---
title: Terrain
uid: terrain
hidden: true
---

# In this section

<div id='show-sublinks'></div>

// from island / island.md
---
title: Island
uid: island
order: 05
---




The Island node lets you draw basic shapes from which entire landmasses can be generated.

To draw an Island, open the Editor from the Properties panel and draw your basic island shape. It is best to create coarse, less-defined shapes and let the algorithm generate the details for you.

Once the general shape is ready, you can then use smaller brush sizes in both add and subtract modes to refine the coastlines.

:::info
When refining the shape, keep your eye on the underlying generated shape instead of on your drawing. This will help you follow what changes.
:::



# Properties


| Property | Description |
| --- | --- |
|Size||
|Chaos||
|Seed|The randomization pattern or seed for the node's process.|

// from mountain / mountain.md
---
title: Mountain
uid: mountain
order: 06
---




Mountain is one of the most versatile primitives in Gaea. It uses a modulated Voronoi pattern and distortions to create realistic mountain shapes, ready for further modification and erosion.

![](/.data/ref/Mountain/Mountain.webp)

:::info
For simple results, such as distant mountains that don't require much detail, you can create a Mountain primitive with a scale of your choice and add the Erosion node. This is the easiest way to create a lot of simple assets.
:::



# Properties

| Property | Description |
| --- | --- |
|Scale|Controls the overall size and extent of the mountain. Higher values create broader, more expansive mountain shapes.|
|Height|Sets the maximum elevation of the mountain, determining how tall the peak rises above the terrain.|
|Style|Specifies the geological and visual style of the mountain, affecting its shape, erosion, and surface features.|
|Basic|Generates a simple, unmodified mountain with minimal erosion or geological detail.|
|Eroded|Applies erosion effects to the mountain, creating realistic weathering, gullies, and worn surfaces.|
|Old|Simulates an ancient mountain with softened features, rounded slopes, and significant erosion.|
|Alpine|Creates sharp, rugged alpine features with steep faces and dramatic relief, typical of young mountain ranges.|
|Strata|Adds visible geological strata or layers to the mountain, emphasizing sedimentary or volcanic banding.|
|Bulk|Controls the mass and volume of the mountain, affecting how thick or substantial the formation appears.|
|Low|Produces slender, less massive mountains with more delicate features.|
|Medium|Creates mountains with a balanced amount of mass, offering a natural appearance.|
|High|Generates thick, heavy mountains with substantial volume and broad bases.|
|Reduce Details|Reduces the amount of fine surface detail on the mountain, resulting in a smoother, more simplified shape.|
|Seed|Randomization seed for generating unique variations of the mountain. Changing the seed produces different shapes and arrangements.|
|X|Offsets the mountain horizontally along the X axis, shifting its position within the terrain.|
|Y|Offsets the mountain horizontally along the Y axis, shifting its position within the terrain.|

// from mountainrange / mountainrange.md
---
title: MountainRange
uid: mountainrange
order: 07
---



# Properties

| Property | Description |
| --- | --- |
|Scale|Controls the overall size and extent of the mountain ranges. Higher values create broader, more expansive ranges.|
|Height|Sets the maximum elevation of the mountain range, determining how tall the peaks and ridges will be.|
|Style|Specifies the geological and visual style of the mountain range, affecting its shape, erosion, and surface features.|
|Basic|Generates a simple, unmodified mountain range with minimal erosion or geological detail.|
|Eroded|Applies erosion effects to the mountain range, creating realistic weathering, gullies, and worn surfaces.|
|Stratified|Adds visible geological strata or layers to the mountains, simulating sedimentary or volcanic banding.|
|Alpine|Creates sharp, rugged alpine features with steep faces and dramatic relief, typical of young mountain ranges.|
|Bulk|Controls the mass and volume of the mountain range, affecting how thick or substantial the mountains appear.|
|Low|Produces slender, less massive mountains with more delicate features.|
|Medium|Creates mountains with a balanced amount of mass, offering a natural appearance.|
|High|Generates thick, heavy mountains with substantial volume and broad bases.|
|Seed|Randomization seed for generating unique variations of the mountain range. Changing the seed produces different shapes and arrangements.|

// from mountainside / mountainside.md
---
title: MountainSide
uid: mountainside
order: 08
---



# Properties

  




| Property | Description |
| --- | --- |
|Scale|Controls the overall size and extent of the mountain slope. Larger values create broader, more expansive slopes.|
|Detail|Adjusts the amount of fine surface detail on the mountain. Higher values add more texture and small-scale features to the slope.|
|Type|Determines the primary form of the mountain feature to generate.|
|Slope|Creates a continuous, sloping mountainside, ideal for simulating the flanks of large mountain ranges.|
|Peak|Generates a prominent mountain peak, focusing elevation and detail toward a summit.|
|Style|Specifies the visual and geological style of the mountain slope, affecting erosion, layering, and surface character.|
|Basic|Produces a simple, unmodified slope or peak with minimal erosion or geological features.|
|Eroded|Applies erosion effects to the mountain, creating realistic weathering, gullies, and worn surfaces.|
|Old|Simulates an ancient mountain with softened features, rounded slopes, and significant erosion.|
|Alpine|Creates sharp, rugged alpine features with steep faces and dramatic relief, typical of young mountain ranges.|
|Strata|Adds visible geological strata or layers to the mountain, emphasizing sedimentary or volcanic banding.|
|Direction|Sets the orientation of the slope or peak, determining which direction the mountain face or ridge is aligned.|
|Seed|Defines the randomization seed for the node, ensuring reproducible or varied mountain shapes with each value.|

// from plates / plates.md
---
title: Plates
uid: plates
order: 09
---




Plates is a new primitive, based on a Perlin core with flat plate-like formations created in between larger *Perlin-esque* shapes. The flat, slanting areas can make great slopes — especially when combined with Displace nodes.

![](/.data/ref/Plates/Plates.webp)



# Properties


| Property | Description |
| --- | --- |
|Scale|The scale of the overall field of shapes. Controls the size of the tectonic plates or regions generated by the node.|
|Range|Adjusts the variation in elevation or intensity between different plates, affecting the contrast and diversity of the generated regions.|
|Falloff|Controls the smoothness of the transitions between plates. Higher values create softer, more gradual boundaries; lower values produce sharper edges.|
|Warp|Applies distortion to the plate boundaries, introducing irregularity and natural variation to the shapes.|
|Angle|Sets the orientation or rotation of the plate pattern, allowing you to control the directional flow of the generated regions.|
|Seed|The randomization pattern or seed for the node's process. Changing the seed produces different plate arrangements while keeping other settings the same.|

// from ridge / ridge.md
---
title: Ridge
uid: ridge
order: 10
---




Ridge creates a rugged ridgeline with multiple fractures and rock shearing.



# Properties


| Property | Description |
| --- | --- |
|Scale|Scale of the ridgeline.|
|Height|Sets the height of the ridge.|
|Definition|Adds details on the ridgelines.|
|Seed|The randomization pattern or seed for the node's process.|
|Advanced|The non-uniform scale of the X axis.|
|Scale X|The non-uniform scale of the X axis.|
|Scale Y|The non-uniform scale of the Y axis.|

// from rugged / rugged.md
---
title: Rugged
uid: rugged
order: 11
---


Rugged is a very powerful Landscape node that creates a strong, rocky surface for any terrain while preserving overall shape. This enables you to add tremendous amounts of details to any surface.

# Properties


| Property | Description |
| --- | --- |
|Style||
|A|<desc>|
|B|<desc>|
|C|<desc>|
|D|<desc>|
|E|<desc>|
|Scale|The size of the geological features.|
|Seed|The randomization pattern or seed for the node's process.|

// from slump / slump.md
---
title: Slump
uid: slump
order: 12
---




Slump is a simple primitive that creates relative smooth hills with slumped (collapsed) areas. It is very useful for creating large landscapes.



# Properties




| Property | Description |
| --- | --- |
|Scale|The scale of the slump.|
|Style||
|A|<desc>|
|B|<desc>|
|C|<desc>|
|D|<desc>|
|Seed|The randomization pattern or seed for the node's process.|

// from uplift / uplift.md
---
title: Uplift
uid: uplift
order: 13
---



# Properties


| Property | Description |
| --- | --- |
|Passes||
|Scale||
|Height||
|Octaves||
|Direction||
|Jitter||
|Seed||

// from volcano / volcano.md
---
title: Volcano
uid: volcano
order: 14
---



# Properties







| Property | Description |
| --- | --- |
|Scale|Controls the overall size of the volcano feature in the terrain. Increasing the scale makes the volcano larger relative to the surrounding landscape.|
|Height|Sets the maximum elevation of the volcano. Higher values produce taller volcanic structures.|
|Mouth|Defines the diameter of the volcano's crater opening. Adjusting this parameter changes how wide or narrow the mouth appears.|
|Bulk|Determines the mass and thickness of the volcano's body. Higher bulk values result in a more massive and robust volcano shape.|
|Surface|Specifies the surface characteristics of the volcano, allowing selection between different terrain styles for the outer slopes.|
|Smooth|Applies a smooth surface to the volcano, minimizing roughness and erosion effects for a clean, uniform appearance.|
|Eroded|Applies erosion effects to the volcano's surface, simulating weathered and worn terrain with more natural detail.|
|X|Sets the horizontal position of the volcano on the terrain grid. Adjust to move the volcano left or right.|
|Y|Sets the vertical position of the volcano on the terrain grid. Adjust to move the volcano up or down.|
|Seed|Defines the randomization seed for procedural generation. Changing the seed produces different volcano shapes and features.|

// from accumulator / accumulator.md
---
title: Accumulator
uid: accumulator
order: 01
---

# Accumulator

One of the common ways a graph gets clutters with overlapping connections is when multiple Snow, Lake, or Debris nodes are used and their respective masks need to be combined for further use.

The new Accumulator node is a special type of standalone Generator node that can collect all such masks for you without creating several connections.

It works for Snow Mask, Snow Depth, Water Mask, Water Depth, Shore Mask, Debris Mask, Debris Color Index.

:::warning
The Accumulator will only add nodes that have been built. To ensure all required nodes are built, connect the last node you will use for masking with the Accumulator output to the Accumulator Input. This will not affect the Accumulator but will ensure that all appropriate nodes are built.
:::


| Property | Description |
| --- | --- |
|Type||
|SnowMask|Accumulate all snow as a flat mask.|
|SnowDepth|Accumulate all Snow Depth at absolute values.|
|Rivers|Accumulate all rivers.|
|WaterMask|Accumulate all water as a flat mask.|
|WaterDepth|Accumulate all Water Depth in absolute values.|
|ShoreMask|Accumulate all Shore masks.|
|DebrisMask|Accumulate all DebrisMask (using Max mode)|
|DebrisColor|Accumulate just the DebrisColor (using Max mode).|
|Trees|Accumulate all trees generated by Trees and Shrubs nodes.|
|TreeDeadZones|Accumulate all dead zones in Trees nodes.|
|TreeFreshwater|Accumulate all fresh water flows from Tree nodes.|
|Restrict to Group|Restricts accumulating from other nodes that are in the same Group as the Accumulator node.|
|Warning||

// from chokepoint / chokepoint.md
---
title: Chokepoint
uid: chokepoint
order: 02
---




The Chokepoint node is a special node whose sole purpose is to help avoid re-connecting many nodes, while adding no memory overhead.

Often a graph ends up with natural chokepoints - a single node that is referenced by several other nodes. If at a later point you want to modify that important node, you would need to reconnect all the connections. This can be awkward, time consuming, and dangerous in some situations.

In this example, the second Erosion node is the chokepoint. It feeds several other nodes, while being a critical junction in the terrain's creation process. It is more or less the "last" node in the terrain creation.

![](/.data/ref/choke_1.webp)

The easy solution is to interject a Chokepoint node onto the important node. You can hold `Shift` while drag-dropping a Chokepoint on to the Erosion node to interject it and have Gaea reroute all connections. See conveniences for more information.


![](/.data/ref/choke_2.webp)

Now everything is routed through the Chokepoint, allowing you to experiment with the Erosion node later, and only reroute a single connection when needed.

The Chokepoint can be further organized by making its output a portal. You can select all the outgoing connections and press `Ctrl + P` to turn them into portal connections. This is especially useful when working with multiple graphs.

![](/.data/ref/choke_3.webp)



# Properties


// from combine / combine.md
---
title: Combine
uid: combine
order: 03
---

# Combine

The Combine node is one of the most important nodes in Gaea. It allows you to take two outputs (terrains, masks, or color maps) and combine them using various mathematical operations, often known as 'Blend Modes'.

In addition, the Combine node also gives you a separation mask for texturing purposes when working with terrains and masks.

### Using Combine

:::aside
Combine is deceptively simple, but may be the single most important node in Gaea.
:::

**Color Mixing**

With Gaea 1.2, Combine has replaced the Mixer node. Combine can now handle color map blending to give you additional flexibility.

Combine will switch to color blending mode when the first input is a color map. The second should be a color map too. If the second input is a mask or heightfield it will be converted into an RGB color map.

Inversely, if the first input is a heightmap or mask and the second is a color map, the second map will be converted into a grayscale mask.

**Example**

